"Promień: 1", "Liczba testów : 10"
Wymiar: 1 | Liczba punktów: 100,
Odchylenie standardowe,0.225,Średnia arytmetyczna,0.322,Rezultat,0.700
Odchylenie standardowe,0.243,Średnia arytmetyczna,0.344,Rezultat,0.705
Odchylenie standardowe,0.223,Średnia arytmetyczna,0.318,Rezultat,0.700
Odchylenie standardowe,0.260,Średnia arytmetyczna,0.369,Rezultat,0.705
Odchylenie standardowe,0.225,Średnia arytmetyczna,0.319,Rezultat,0.706
Odchylenie standardowe,0.255,Średnia arytmetyczna,0.360,Rezultat,0.709
Odchylenie standardowe,0.214,Średnia arytmetyczna,0.302,Rezultat,0.710
Odchylenie standardowe,0.258,Średnia arytmetyczna,0.364,Rezultat,0.708
Odchylenie standardowe,0.215,Średnia arytmetyczna,0.305,Rezultat,0.707
Odchylenie standardowe,0.258,Średnia arytmetyczna,0.364,Rezultat,0.709
Wymiar: 2 | Liczba punktów: 150,
Odchylenie standardowe,0.249,Średnia arytmetyczna,0.523,Rezultat,0.475
Odchylenie standardowe,0.244,Średnia arytmetyczna,0.517,Rezultat,0.472
Odchylenie standardowe,0.252,Średnia arytmetyczna,0.536,Rezultat,0.471
Odchylenie standardowe,0.239,Średnia arytmetyczna,0.504,Rezultat,0.473
Odchylenie standardowe,0.231,Średnia arytmetyczna,0.486,Rezultat,0.476
Odchylenie standardowe,0.252,Średnia arytmetyczna,0.532,Rezultat,0.473
Odchylenie standardowe,0.241,Średnia arytmetyczna,0.497,Rezultat,0.486
Odchylenie standardowe,0.243,Średnia arytmetyczna,0.516,Rezultat,0.471
Odchylenie standardowe,0.243,Średnia arytmetyczna,0.508,Rezultat,0.479
Odchylenie standardowe,0.260,Średnia arytmetyczna,0.551,Rezultat,0.472
Wymiar: 3 | Liczba punktów: 200,
Odchylenie standardowe,0.243,Średnia arytmetyczna,0.649,Rezultat,0.375
Odchylenie standardowe,0.245,Średnia arytmetyczna,0.656,Rezultat,0.373
Odchylenie standardowe,0.250,Średnia arytmetyczna,0.666,Rezultat,0.375
Odchylenie standardowe,0.250,Średnia arytmetyczna,0.678,Rezultat,0.370
Odchylenie standardowe,0.248,Średnia arytmetyczna,0.668,Rezultat,0.372
Odchylenie standardowe,0.239,Średnia arytmetyczna,0.640,Rezultat,0.373
Odchylenie standardowe,0.255,Średnia arytmetyczna,0.676,Rezultat,0.377
Odchylenie standardowe,0.246,Średnia arytmetyczna,0.661,Rezultat,0.373
Odchylenie standardowe,0.250,Średnia arytmetyczna,0.670,Rezultat,0.373
Odchylenie standardowe,0.251,Średnia arytmetyczna,0.681,Rezultat,0.369
Wymiar: 4 | Liczba punktów: 250,
Odchylenie standardowe,0.246,Średnia arytmetyczna,0.774,Rezultat,0.318
Odchylenie standardowe,0.250,Średnia arytmetyczna,0.764,Rezultat,0.328
Odchylenie standardowe,0.246,Średnia arytmetyczna,0.780,Rezultat,0.315
Odchylenie standardowe,0.253,Średnia arytmetyczna,0.802,Rezultat,0.316
Odchylenie standardowe,0.247,Średnia arytmetyczna,0.762,Rezultat,0.324
Odchylenie standardowe,0.249,Średnia arytmetyczna,0.776,Rezultat,0.321
Odchylenie standardowe,0.247,Średnia arytmetyczna,0.766,Rezultat,0.322
Odchylenie standardowe,0.252,Średnia arytmetyczna,0.777,Rezultat,0.324
Odchylenie standardowe,0.248,Średnia arytmetyczna,0.773,Rezultat,0.320
Odchylenie standardowe,0.247,Średnia arytmetyczna,0.766,Rezultat,0.322
Wymiar: 5 | Liczba punktów: 300,
Odchylenie standardowe,0.244,Średnia arytmetyczna,0.863,Rezultat,0.283
Odchylenie standardowe,0.249,Średnia arytmetyczna,0.893,Rezultat,0.279
Odchylenie standardowe,0.247,Średnia arytmetyczna,0.872,Rezultat,0.284
Odchylenie standardowe,0.247,Średnia arytmetyczna,0.878,Rezultat,0.281
Odchylenie standardowe,0.241,Średnia arytmetyczna,0.875,Rezultat,0.276
Odchylenie standardowe,0.249,Średnia arytmetyczna,0.877,Rezultat,0.284
Odchylenie standardowe,0.249,Średnia arytmetyczna,0.873,Rezultat,0.285
Odchylenie standardowe,0.251,Średnia arytmetyczna,0.888,Rezultat,0.282
Odchylenie standardowe,0.247,Średnia arytmetyczna,0.879,Rezultat,0.281
Odchylenie standardowe,0.248,Średnia arytmetyczna,0.877,Rezultat,0.283
Wymiar: 6 | Liczba punktów: 350,
Odchylenie standardowe,0.243,Średnia arytmetyczna,0.948,Rezultat,0.257
Odchylenie standardowe,0.241,Średnia arytmetyczna,0.963,Rezultat,0.250
Odchylenie standardowe,0.247,Średnia arytmetyczna,0.972,Rezultat,0.254
Odchylenie standardowe,0.246,Średnia arytmetyczna,0.976,Rezultat,0.253
Odchylenie standardowe,0.245,Średnia arytmetyczna,0.963,Rezultat,0.254
Odchylenie standardowe,0.248,Średnia arytmetyczna,0.966,Rezultat,0.257
Odchylenie standardowe,0.247,Średnia arytmetyczna,0.971,Rezultat,0.255
Odchylenie standardowe,0.244,Średnia arytmetyczna,0.957,Rezultat,0.255
Odchylenie standardowe,0.243,Średnia arytmetyczna,0.958,Rezultat,0.254
Odchylenie standardowe,0.249,Średnia arytmetyczna,0.978,Rezultat,0.255
Wymiar: 7 | Liczba punktów: 400,
Odchylenie standardowe,0.248,Średnia arytmetyczna,1.06,Rezultat,0.234
Odchylenie standardowe,0.250,Średnia arytmetyczna,1.06,Rezultat,0.236
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.05,Rezultat,0.233
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.06,Rezultat,0.233
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.03,Rezultat,0.238
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.04,Rezultat,0.232
Odchylenie standardowe,0.248,Średnia arytmetyczna,1.06,Rezultat,0.235
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.04,Rezultat,0.236
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.05,Rezultat,0.235
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.06,Rezultat,0.234
Wymiar: 8 | Liczba punktów: 450,
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.13,Rezultat,0.219
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.12,Rezultat,0.219
Odchylenie standardowe,0.248,Średnia arytmetyczna,1.13,Rezultat,0.218
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.14,Rezultat,0.215
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.13,Rezultat,0.217
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.13,Rezultat,0.218
Odchylenie standardowe,0.248,Średnia arytmetyczna,1.13,Rezultat,0.220
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.12,Rezultat,0.216
Odchylenie standardowe,0.248,Średnia arytmetyczna,1.14,Rezultat,0.218
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.14,Rezultat,0.215
Wymiar: 9 | Liczba punktów: 500,
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.20,Rezultat,0.205
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.20,Rezultat,0.205
Odchylenie standardowe,0.248,Średnia arytmetyczna,1.21,Rezultat,0.205
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.21,Rezultat,0.204
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.21,Rezultat,0.205
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.20,Rezultat,0.204
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.19,Rezultat,0.206
Odchylenie standardowe,0.248,Średnia arytmetyczna,1.22,Rezultat,0.204
Odchylenie standardowe,0.248,Średnia arytmetyczna,1.20,Rezultat,0.207
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.20,Rezultat,0.204
Wymiar: 10 | Liczba punktów: 550,
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.26,Rezultat,0.193
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.27,Rezultat,0.194
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.28,Rezultat,0.191
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.27,Rezultat,0.193
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.27,Rezultat,0.191
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.27,Rezultat,0.194
Odchylenie standardowe,0.251,Średnia arytmetyczna,1.28,Rezultat,0.196
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.29,Rezultat,0.191
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.26,Rezultat,0.194
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.26,Rezultat,0.194
Wymiar: 11 | Liczba punktów: 600,
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.33,Rezultat,0.184
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.32,Rezultat,0.184
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.35,Rezultat,0.183
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.34,Rezultat,0.185
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.33,Rezultat,0.183
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.33,Rezultat,0.184
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.33,Rezultat,0.183
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.34,Rezultat,0.183
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.34,Rezultat,0.184
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.33,Rezultat,0.185
Wymiar: 12 | Liczba punktów: 650,
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.38,Rezultat,0.176
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.39,Rezultat,0.176
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.39,Rezultat,0.175
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.40,Rezultat,0.175
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.39,Rezultat,0.177
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.41,Rezultat,0.175
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.39,Rezultat,0.175
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.38,Rezultat,0.176
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.39,Rezultat,0.178
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.40,Rezultat,0.176
Wymiar: 13 | Liczba punktów: 700,
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.46,Rezultat,0.168
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.46,Rezultat,0.168
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.46,Rezultat,0.169
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.47,Rezultat,0.166
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.45,Rezultat,0.168
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.44,Rezultat,0.167
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.46,Rezultat,0.169
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.45,Rezultat,0.168
Odchylenie standardowe,0.248,Średnia arytmetyczna,1.46,Rezultat,0.170
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.44,Rezultat,0.168
Wymiar: 14 | Liczba punktów: 750,
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.51,Rezultat,0.160
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.52,Rezultat,0.160
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.51,Rezultat,0.162
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.51,Rezultat,0.162
Odchylenie standardowe,0.241,Średnia arytmetyczna,1.51,Rezultat,0.160
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.52,Rezultat,0.162
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.52,Rezultat,0.163
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.51,Rezultat,0.162
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.50,Rezultat,0.161
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.52,Rezultat,0.162
Wymiar: 15 | Liczba punktów: 800,
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.56,Rezultat,0.156
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.56,Rezultat,0.156
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.57,Rezultat,0.155
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.56,Rezultat,0.157
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.56,Rezultat,0.155
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.56,Rezultat,0.156
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.57,Rezultat,0.156
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.57,Rezultat,0.157
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.56,Rezultat,0.158
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.56,Rezultat,0.157
Wymiar: 16 | Liczba punktów: 850,
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.61,Rezultat,0.151
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.61,Rezultat,0.153
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.63,Rezultat,0.150
Odchylenie standardowe,0.241,Średnia arytmetyczna,1.61,Rezultat,0.150
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.61,Rezultat,0.150
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.62,Rezultat,0.150
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.61,Rezultat,0.151
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.62,Rezultat,0.151
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.62,Rezultat,0.151
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.62,Rezultat,0.153
Wymiar: 17 | Liczba punktów: 900,
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.67,Rezultat,0.145
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.66,Rezultat,0.147
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.66,Rezultat,0.146
Odchylenie standardowe,0.241,Średnia arytmetyczna,1.66,Rezultat,0.145
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.66,Rezultat,0.147
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.67,Rezultat,0.147
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.67,Rezultat,0.147
Odchylenie standardowe,0.241,Średnia arytmetyczna,1.66,Rezultat,0.145
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.67,Rezultat,0.145
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.67,Rezultat,0.147
Wymiar: 18 | Liczba punktów: 950,
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.71,Rezultat,0.143
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.72,Rezultat,0.142
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.70,Rezultat,0.142
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.72,Rezultat,0.142
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.72,Rezultat,0.142
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.73,Rezultat,0.142
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.71,Rezultat,0.141
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.71,Rezultat,0.142
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.71,Rezultat,0.142
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.72,Rezultat,0.141
Wymiar: 19 | Liczba punktów: 1000,
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.76,Rezultat,0.139
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.76,Rezultat,0.138
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.75,Rezultat,0.138
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.76,Rezultat,0.139
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.76,Rezultat,0.138
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.76,Rezultat,0.139
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.76,Rezultat,0.139
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.76,Rezultat,0.138
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.77,Rezultat,0.138
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.77,Rezultat,0.138
Wymiar: 20 | Liczba punktów: 1050,
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.81,Rezultat,0.135
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.81,Rezultat,0.134
Odchylenie standardowe,0.248,Średnia arytmetyczna,1.81,Rezultat,0.137
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.80,Rezultat,0.135
Odchylenie standardowe,0.241,Średnia arytmetyczna,1.82,Rezultat,0.133
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.82,Rezultat,0.133
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.81,Rezultat,0.135
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.81,Rezultat,0.134
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.82,Rezultat,0.136
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.80,Rezultat,0.135
Wymiar: 21 | Liczba punktów: 1100,
Odchylenie standardowe,0.241,Średnia arytmetyczna,1.86,Rezultat,0.130
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.86,Rezultat,0.131
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.86,Rezultat,0.131
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.86,Rezultat,0.131
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.86,Rezultat,0.131
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.87,Rezultat,0.130
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.86,Rezultat,0.131
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.85,Rezultat,0.131
Odchylenie standardowe,0.241,Średnia arytmetyczna,1.85,Rezultat,0.130
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.86,Rezultat,0.132
Wymiar: 22 | Liczba punktów: 1150,
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.90,Rezultat,0.128
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.90,Rezultat,0.128
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.90,Rezultat,0.128
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.91,Rezultat,0.128
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.90,Rezultat,0.129
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.90,Rezultat,0.127
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.90,Rezultat,0.128
Odchylenie standardowe,0.247,Średnia arytmetyczna,1.90,Rezultat,0.130
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.90,Rezultat,0.127
Odchylenie standardowe,0.241,Średnia arytmetyczna,1.89,Rezultat,0.127
Wymiar: 23 | Liczba punktów: 1200,
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.94,Rezultat,0.126
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.94,Rezultat,0.127
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.95,Rezultat,0.125
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.94,Rezultat,0.125
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.95,Rezultat,0.126
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.93,Rezultat,0.126
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.95,Rezultat,0.125
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.95,Rezultat,0.124
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.94,Rezultat,0.124
Odchylenie standardowe,0.241,Średnia arytmetyczna,1.94,Rezultat,0.124
Wymiar: 24 | Liczba punktów: 1250,
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.99,Rezultat,0.122
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.98,Rezultat,0.123
Odchylenie standardowe,0.246,Średnia arytmetyczna,1.98,Rezultat,0.124
Odchylenie standardowe,0.243,Średnia arytmetyczna,1.98,Rezultat,0.123
Odchylenie standardowe,0.242,Średnia arytmetyczna,1.98,Rezultat,0.122
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.98,Rezultat,0.123
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.99,Rezultat,0.123
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.98,Rezultat,0.123
Odchylenie standardowe,0.244,Średnia arytmetyczna,1.99,Rezultat,0.123
Odchylenie standardowe,0.245,Średnia arytmetyczna,1.98,Rezultat,0.124
Wymiar: 25 | Liczba punktów: 1300,
Odchylenie standardowe,0.246,Średnia arytmetyczna,2.03,Rezultat,0.121
Odchylenie standardowe,0.241,Średnia arytmetyczna,2.03,Rezultat,0.118
Odchylenie standardowe,0.242,Średnia arytmetyczna,2.02,Rezultat,0.120
Odchylenie standardowe,0.243,Średnia arytmetyczna,2.03,Rezultat,0.120
Odchylenie standardowe,0.243,Średnia arytmetyczna,2.03,Rezultat,0.120
Odchylenie standardowe,0.243,Średnia arytmetyczna,2.02,Rezultat,0.120
Odchylenie standardowe,0.246,Średnia arytmetyczna,2.04,Rezultat,0.121
Odchylenie standardowe,0.245,Średnia arytmetyczna,2.03,Rezultat,0.121
Odchylenie standardowe,0.244,Średnia arytmetyczna,2.02,Rezultat,0.121
Odchylenie standardowe,0.244,Średnia arytmetyczna,2.03,Rezultat,0.120
